Magnitude,UTC Date,UTC Time,Sydney Date,Sydney Time,Latitude,Longitude,Magnitude Type,Approximate location,Depth (km),EVENT ID,ORIGIN ID
3.4,2017-05-03,17:33:03,2017-05-04,03:33:03,-20.249,117.883,ML,"Offshore NW of Port Hedland, WA.",10.0,1296694,1473663
3.1,2017-04-26,07:25:43,2017-04-26,17:25:43,-20.293,116.329,ML,"NW of Dampier, offshore WA.",10.0,1293752,1470533
2.9,2017-03-05,19:14:07,2017-03-06,06:14:07,-21.677,116.244,ML,"Pannawonica, WA.",10.0,1275195,1450640
3.5,2017-03-05,04:58:30,2017-03-05,15:58:30,-15.489,123.876,ML,"Coastal NW Kimberley, Offshore WA.",10.0,1274921,1450588
3.3,2017-01-21,13:54:08,2017-01-22,00:54:08,-17.733,119.287,ML,"Offshore NW of Broome, WA.",10.0,1261604,1436415
3.3,2016-11-03,11:24:58,2016-11-03,22:24:58,-19.413,112.513,ML,"Offshore NW of Port Hedland, WA.",10.0,1225451,1397940
3.5,2016-10-24,13:02:38,2016-10-25,00:02:38,-19.778,112.911,ML,"Offshore Barrow Island, NW Australia.",20.0,1222363,1394610
2.5,2016-09-23,19:09:29,2016-09-24,05:09:29,-22.469,120.66,ML,"NE of Roy Hill, WA.",10.0,1212441,1384049
3.7,2016-09-19,07:05:09,2016-09-19,17:05:09,-18.734,119.611,ML,"Offshore SW of Broome, WA.",10.0,1207611,1379102
3.3,2016-09-05,09:46:56,2016-09-05,19:46:56,-16.567,123.566,ML,"N of Derby, WA.",0.0,1201115,1372932
4.2,2016-07-31,13:45:49,2016-07-31,23:45:49,-19.124,112.121,ML,"Offshore NW Australia, Indian Ocean.",10.0,1177006,1347915
2.6,2016-07-22,00:36:23,2016-07-22,10:36:23,-22.535,115.401,ML,"Pilbara, WA.",0.0,1173934,1343868
3.3,2016-07-16,03:19:47,2016-07-16,13:19:47,-17.064,123.96,ML,"NE of Derby, WA.",10.0,1170205,1340688
